biomass_provider,plant_location
Porto Ferreira,Aguaí
Santa Cruz Das Palmeiras,Aguaí
Itobi,Aguaí
São João Da Boa Vista,Aguaí
Mococa,Aguaí
Pirassununga,Aguaí
Aguaí,Aguaí
Brotas,Aguaí
São Pedro,Aguaí
Lindóia,Aguaí
São Bento Do Sapucaí,Aguaí
Pedreira,Aguaí
Bananal,Aguaí
Ipeúna,Aguaí
Piracaia,Aguaí
Guararema,Aguaí
Joanópolis,Aguaí
Lagoinha,Aguaí
Jundiaí,Aguaí
Águas De Lindóia,Aguaí
São Luiz Do Paraitinga,Aguaí
Iracemápolis,Aguaí
Aparecida,Aguaí
Potim,Aguaí
Santa Bárbara D'oeste,Aguaí
Canas,Aguaí
Sumaré,Aguaí
Jarinu,Aguaí
Limeira,Aguaí
Nazaré Paulista,Aguaí
Santa Gertrudes,Aguaí
Corumbataí,Aguaí
Itirapina,Aguaí
Caçapava,Aguaí
Itupeva,Aguaí
Pindamonhangaba,Aguaí
Roseira,Aguaí
Itatiba,Aguaí
Cunha,Aguaí
Tremembé,Aguaí
Jaguariúna,Aguaí
Santa Cruz Da Conceição,Aguaí
Campinas,Aguaí
Morungaba,Aguaí
Vargem,Aguaí
Serra Negra,Aguaí
Rio Claro,Aguaí
Taubaté,Aguaí
Amparo,Aguaí
Atibaia,Aguaí
Guaratinguetá,Aguaí
Cosmópolis,Aguaí
Cordeirópolis,Aguaí
Araras,Aguaí
Artur Nogueira,Aguaí
Socorro,Aguaí
Monte Alegre Do Sul,Aguaí
Mogi Guaçu,Aguaí
Mogi Mirim,Aguaí
Espírito Santo Do Pinhal,Aguaí
Estiva Gerbi,Aguaí
Conchal,Aguaí
Itapira,Aguaí
Santo Antônio De Posse,Aguaí
Holambra,Aguaí
Bragança Paulista,Aguaí
Pedra Bela,Aguaí
Tuiuti,Aguaí
Pinhalzinho,Aguaí
Engenheiro Coelho,Aguaí
Leme,Aguaí
Cachoeira Paulista,Aguaí
Cruzeiro,Aguaí
Valinhos,Aguaí
Bom Jesus Dos Perdões,Aguaí
Paulínia,Aguaí
Charqueada,Aguaí
São José Do Barreiro,Aguaí
Louveira,Aguaí
Areias,Aguaí
Natividade Da Serra,Aguaí
Silveiras,Aguaí
Vinhedo,Aguaí
Lavrinhas,Aguaí
São José Dos Campos,Aguaí
Caraguatatuba,Aguaí
Queluz,Aguaí
Arapeí,Aguaí
Santo Antônio Do Pinhal,Aguaí
Ubatuba,Aguaí
Igaratá,Aguaí
Franco Da Rocha,Aguaí
Jambeiro,Aguaí
Lorena,Aguaí
Jacareí,Aguaí
São Sebastião,Aguaí
Redenção Da Serra,Aguaí
Campos Do Jordão,Aguaí
Santa Branca,Aguaí
Paraibuna,Aguaí
Monteiro Lobato,Aguaí
Casa Branca,Aguaí
Vargem Grande Do Sul,Aguaí
Divinolândia,Aguaí
São José Do Rio Pardo,Aguaí
Tambaú,Aguaí
São Carlos,Aguaí
Santa Rita Do Passa Quatro,Aguaí
Santo Antônio Da Alegria,Aguaí
Gavião Peixoto,Aguaí
Guatapará,Aguaí
Araraquara,Aguaí
Caconde,Aguaí
São Sebastião Da Grama,Aguaí
Cássia Dos Coqueiros,Aguaí
Descalvado,Aguaí
Tapiratiba,Aguaí
Torrinha,Aguaí
Analândia,Aguaí
Santa Rosa De Viterbo,Aguaí
Santo Antônio Do Jardim,Aguaí
Dourado,Aguaí
Luís Antônio,Aguaí
Águas Da Prata,Aguaí
Serra Azul,Aguaí
Santa Lúcia,Aguaí
Cajuru,Aguaí
Cravinhos,Aguaí
Nova Europa,Aguaí
Serrana,Aguaí
Santa Cruz Da Esperança,Aguaí
Ribeirão Bonito,Aguaí
Ibaté,Aguaí
Altinópolis,Aguaí
São Simão,Aguaí
Rincão,Aguaí
Américo Brasiliense,Aguaí
Trabiju,Aguaí
Cândido Mota,Assis
Santa Cruz Do Rio Pardo,Assis
Maracaí,Assis
Palmital,Assis
Campos Novos Paulista,Assis
Salto Grande,Assis
Ribeirão Do Sul,Assis
São Pedro Do Turvo,Assis
Ibirarema,Assis
Platina,Assis
Cruzália,Assis
Pedrinhas Paulista,Assis
Iepê,Assis
Assis,Assis
Florínea,Assis
Ocauçu,Assis
Nantes,Assis
Ourinhos,Assis
Garça,Assis
Echaporã,Assis
Martinópolis,Assis
Paraguaçu Paulista,Assis
Lutécia,Assis
Espírito Santo Do Turvo,Assis
Marília,Assis
Gália,Assis
Santo Anastácio,Assis
Canitar,Assis
Herculândia,Assis
Presidente Bernardes,Assis
Quatá,Assis
João Ramalho,Assis
Oscar Bressane,Assis
Alvinlândia,Assis
Marabá Paulista,Assis
Regente Feijó,Assis
Paulistânia,Assis
Álvaro De Carvalho,Assis
Mirante Do Paranapanema,Assis
Anhumas,Assis
Fernão,Assis
Duartina,Assis
Caiabu,Assis
Narandiba,Assis
Sandovalina,Assis
Quintana,Assis
Borá,Assis
Piquerobi,Assis
Álvares Machado,Assis
Vera Cruz,Assis
Júlio Mesquita,Assis
Cabrália Paulista,Assis
Presidente Prudente,Assis
Presidente Epitácio,Assis
Teodoro Sampaio,Assis
Pirapozinho,Assis
Emilianópolis,Assis
Indiana,Assis
Alfredo Marcondes,Assis
Caiuá,Assis
Ribeirão Dos Índios,Assis
Santo Expedito,Assis
Estrela Do Norte,Assis
Euclides Da Cunha Paulista,Assis
Americana,NA
Arujá,NA
Balbinos,Assis
Barueri,NA
Bertioga,NA
Caieiras,NA
Cajamar,NA
Campo Limpo Paulista,NA
Carapicuíba,NA
Cotia,NA
Cubatão,NA
Embu Das Artes,NA
Embu-Guaçu,NA
Ferraz De Vasconcelos,NA
Guarujá,NA
Guarulhos,NA
Hortolândia,NA
Ilhabela,NA
Itapecerica Da Serra,NA
Itapevi,NA
Itaquaquecetuba,NA
Jandira,NA
Juquitiba,NA
Mairiporã,NA
Mauá,NA
Mongaguá,NA
Nova Odessa,NA
Osasco,NA
Piquete,NA
Pirapora Do Bom Jesus,NA
Praia Grande,NA
Queiroz,Assis
Ribeirão Pires,NA
Santana De Parnaíba,NA
Santo André,NA
Santos,NA
Suzano,NA
São Bernardo Do Campo,NA
São Lourenço Da Serra,NA
São Vicente,NA
Taboão Da Serra,NA
Tapiraí,NA
Vargem Grande Paulista,NA
Várzea Paulista,NA
Águas De São Pedro,NA
Rosana,Assis
Francisco Morato,NA
Oriente,Assis
Pompéia,Assis
Rancharia,Assis
Lucianópolis,Assis
Ubirajara,Assis
Presidente Venceslau,Assis
Lupércio,Assis
Tarabai,Assis
Taciba,Assis
Tarumã,Assis
Sales,Birigui
Sagres,Birigui
Ouro Verde,Birigui
Nova Guataporanga,Birigui
Inúbia Paulista,Birigui
Uru,Birigui
São João Do Pau D'alho,Birigui
Getulina,Birigui
Pracinha,Birigui
Paulicéia,Birigui
Guaimbê,Birigui
Nova Independência,Birigui
Bastos,Birigui
Mariápolis,Birigui
Guarantã,Birigui
Lucélia,Birigui
Tupi Paulista,Birigui
Santa Mercedes,Birigui
Panorama,Birigui
Avaí,Birigui
Osvaldo Cruz,Birigui
Arco-Íris,Birigui
Flora Rica,Birigui
Reginópolis,Birigui
Pirajuí,Birigui
Iacri,Birigui
Tupã,Birigui
Adamantina,Birigui
Flórida Paulista,Birigui
Junqueirópolis,Birigui
Pacaembu,Birigui
Cafelândia,Birigui
Monte Castelo,Birigui
Luiziânia,Birigui
Dracena,Birigui
Salmourão,Birigui
Parapuã,Birigui
Rinópolis,Birigui
Murutinga Do Sul,Birigui
Mirandópolis,Birigui
São Francisco,Birigui
Piacatu,Birigui
Pongaí,Birigui
Clementina,Birigui
Iacanga,Birigui
Gabriel Monteiro,Birigui
Valparaíso,Birigui
Santópolis Do Aguapeí,Birigui
Guaraçaí,Birigui
Arealva,Birigui
Avanhandava,Birigui
Alto Alegre,Birigui
Rubiácea,Birigui
Braúna,Birigui
Lavínia,Birigui
Penápolis,Birigui
Lins,Birigui
Bento De Abreu,Birigui
Bilac,Birigui
Glicério,Birigui
Sabino,Birigui
Andradina,Birigui
Castilho,Birigui
Guararapes,Birigui
Promissão,Birigui
Araçatuba,Birigui
Coroados,Birigui
Brejo Alegre,Birigui
Irapuru,Birigui
Dirce Reis,Birigui
Nova Luzitânia,Birigui
São João Das Duas Pontes,Birigui
Dolcinópolis,Birigui
Aspásia,Birigui
Marinópolis,Birigui
Santa Salete,Birigui
Barbosa,Birigui
Santa Clara D'oeste,Birigui
Nova Canaã Paulista,Birigui
Palmeira D'oeste,Birigui
Santa Albertina,Birigui
Nipoã,Birigui
Santa Fé Do Sul,Birigui
Rubinéia,Birigui
Aparecida D'oeste,Birigui
Paranapuã,Birigui
Vitória Brasil,Birigui
São João De Iracema,Birigui
Ubarana,Birigui
Populina,Birigui
Auriflama,Birigui
Jales,Birigui
Turiúba,Birigui
Gastão Vidigal,Birigui
Guarani D'oeste,Birigui
Guzolândia,Birigui
Santo Antônio Do Aracanguá,Birigui
Borborema,Birigui
Monções,Birigui
Neves Paulista,Birigui
Urânia,Birigui
Buritama,Birigui
Sud Mennucci,Birigui
Ilha Solteira,Birigui
Planalto,Birigui
Lourdes,Birigui
Itapura,Birigui
Macaubal,Birigui
Bálsamo,Birigui
Floreal,Birigui
União Paulista,Birigui
Santana Da Ponte Pensa,Birigui
Nova Castilho,Birigui
Mesópolis,Birigui
Pedranópolis,Birigui
Zacarias,Birigui
Valentim Gentil,Birigui
Magda,Birigui
Estrela D'oeste,Birigui
Três Fronteiras,Birigui
Turmalina,Birigui
Mendonça,Birigui
Sebastianópolis Do Sul,Birigui
Parisi,Birigui
Adolfo,Birigui
Poloni,Birigui
Macedônia,Birigui
Cosmorama,Birigui
Monte Aprazível,Birigui
Nhandeara,Birigui
Suzanápolis,Birigui
Pereira Barreto,Birigui
General Salgado,Birigui
José Bonifácio,Birigui
Bady Bassitt,Birigui
Indiaporã,Birigui
Nova Aliança,Birigui
Américo De Campos,Birigui
Fernandópolis,Birigui
Ouroeste,Birigui
Novo Horizonte,Birigui
Mira Estrela,Birigui
Mirassol,Birigui
Votuporanga,Birigui
Tanabi,Birigui
Cardoso,Birigui
Pontes Gestal,Birigui
Potirendaba,Birigui
Álvares Florence,Birigui
Irapuã,Birigui
Pontalinda,Birigui
Urupês,Birigui
Ibirá,Birigui
Riolândia,Birigui
Santa Rita D'oeste,Birigui
Birigui,Birigui
Presidente Alves,Birigui
Meridiano,Birigui
Ibitinga,Birigui
Jaci,Birigui
Guaiçara,Birigui
Pindorama,Guaíra
Elisiário,Guaíra
Marapoama,Guaíra
Ariranha,Guaíra
Mirassolândia,Guaíra
Fernando Prestes,Guaíra
Catanduva,Guaíra
Santa Adélia,Guaíra
São José Do Rio Preto,Guaíra
Ipiguá,Guaíra
Catiguá,Guaíra
Itajobi,Guaíra
Onda Verde,Guaíra
Uchoa,Guaíra
Itápolis,Guaíra
Nova Granada,Guaíra
Guapiaçu,Guaíra
Igarapava,Guaíra
Cristais Paulista,Guaíra
Guará,Guaíra
Miguelópolis,Guaíra
Ipuã,Guaíra
Sales Oliveira,Guaíra
Batatais,Guaíra
São Joaquim Da Barra,Guaíra
Nuporanga,Guaíra
Ituverava,Guaíra
Morro Agudo,Guaíra
Poá,Guaíra
Monte Alto,Guaíra
Guaíra,Guaíra
Barretos,Guaíra
Aramina,Guaíra
Pedregulho,Guaíra
Patrocínio Paulista,Guaíra
Buritizal,Guaíra
São José Da Bela Vista,Guaíra
Orlândia,Guaíra
Jaborandi,Guaíra
Franca,Guaíra
Colina,Guaíra
Jeriquara,Guaíra
Jaboticabal,Guaíra
Bebedouro,Guaíra
Viradouro,Guaíra
Colômbia,Guaíra
Guaraci,Guaíra
Pitangueiras,Guaíra
Pontal,Guaíra
Brodowski,Guaíra
Restinga,Guaíra
Taiúva,Guaíra
Itirapuã,Guaíra
Rifaina,Guaíra
Olímpia,Guaíra
Altair,Guaíra
Monte Azul Paulista,Guaíra
Pirangi,Guaíra
Severínia,Guaíra
Cajobi,Guaíra
Taquaritinga,Guaíra
Paulo De Faria,Guaíra
Orindiúva,Guaíra
Icém,Guaíra
Novais,Guaíra
Taiaçu,Guaíra
Taquaral,Guaíra
Santa Ernestina,Guaíra
Paraíso,Guaíra
Vista Alegre Do Alto,Guaíra
Palmares Paulista,Guaíra
Cândido Rodrigues,Guaíra
Tabapuã,Guaíra
Embaúba,Guaíra
Cedral,Guaíra
Jardinópolis,Guaíra
Guariba,Guaíra
Ribeirão Preto,Guaíra
Sertãozinho,Guaíra
Matão,Guaíra
Tabatinga,Guaíra
Dobrada,Guaíra
Palestina,Guaíra
Terra Roxa,Guaíra
Motuca,Guaíra
Pradópolis,Guaíra
Ribeirão Corrente,Guaíra
Dumont,Guaíra
Barrinha,Guaíra
Piratininga,Itaí
Boa Esperança Do Sul,Itaí
Chavantes,Itaí
Bauru,Itaí
Bocaina,Itaí
Dois Córregos,Itaí
Itapuí,Itaí
Agudos,Itaí
Itaju,Itaí
Santa Maria Da Serra,Itaí
Boracéia,Itaí
Ipaussu,Itaí
Timburi,Itaí
Iaras,Itaí
Jaú,Itaí
Bariri,Itaí
Bernardino De Campos,Itaí
Óleo,Itaí
Paranapanema,Itaí
Águas De Santa Bárbara,Itaí
Manduri,Itaí
Rio Grande Da Serra,Itaí
Cerqueira César,Itaí
Sarutaiá,Itaí
Barão De Antonina,Itaí
Tejupá,Itaí
Fartura,Itaí
Taguaí,Itaí
Avaré,Itaí
Coronel Macedo,Itaí
Taquarituba,Itaí
Itaporanga,Itaí
Itaí,Itaí
Riversul,Itaí
Arandu,Itaí
Piraju,Itaí
Pederneiras,Itaí
Itatinga,Itaí
Botucatu,Itaí
Pratânia,Itaí
Macatuba,Itaí
Lençóis Paulista,Itaí
Mineiros Do Tietê,Itaí
Borebi,Itaí
São Manuel,Itaí
Barra Bonita,Itaí
Areiópolis,Itaí
Igaraçu Do Tietê,Itaí
Santa Isabel,Itapetininga
Salesópolis,Itapetininga
Biritiba Mirim,Itapetininga
São Paulo,Itapetininga
Itanhaém,Itapetininga
Rafard,Itapetininga
Mogi Das Cruzes,Itapetininga
Cabreúva,Itapetininga
Indaiatuba,Itapetininga
Mombuca,Itapetininga
Rio Das Pedras,Itapetininga
Capivari,Itapetininga
Monte Mor,Itapetininga
Cajati,Itapetininga
Salto,Itapetininga
Elias Fausto,Itapetininga
Itu,Itapetininga
Piracicaba,Itapetininga
Angatuba,Itapetininga
Sarapuí,Itapetininga
São Miguel Arcanjo,Itapetininga
Pilar Do Sul,Itapetininga
Itapetininga,Itapetininga
Alambari,Itapetininga
Guareí,Itapetininga
Salto De Pirapora,Itapetininga
Votorantim,Itapetininga
Piedade,Itapetininga
Porangaba,Itapetininga
Araçoiaba Da Serra,Itapetininga
Capela Do Alto,Itapetininga
Boituva,Itapetininga
Sorocaba,Itapetininga
Cesário Lange,Itapetininga
Quadra,Itapetininga
Tatuí,Itapetininga
Mairinque,Itapetininga
Pereiras,Itapetininga
Conchas,Itapetininga
Cerquilho,Itapetininga
Pardinho,Itapetininga
Anhembi,Itapetininga
Porto Feliz,Itapetininga
Tietê,Itapetininga
Jumirim,Itapetininga
Laranjal Paulista,Itapetininga
Araçariguama,Itapetininga
Saltinho,Itapetininga
São Roque,Itapetininga
Ibiúna,Itapetininga
Alumínio,Itapetininga
Campina Do Monte Alegre,Itapetininga
Iguape,Itapetininga
Capão Bonito,Itapetininga
Sete Barras,Itapetininga
Registro,Itapetininga
Pariquera-Açu,Itapetininga
Bofete,Itapetininga
Iperó,Itapetininga
Cananéia,Itapetininga
Jacupiranga,Itapetininga
Ribeirão Grande,Itapetininga
Juquiá,Itapetininga
Eldorado,Itapetininga
Itariri,Itapetininga
Pedro De Toledo,Itapetininga
Miracatu,Itapetininga
Torre De Pedra,Itapetininga
Peruíbe,Itapeva
Itapirapuã Paulista,Itapeva
Barra Do Turvo,Itapeva
Itaoca,Itapeva
Bom Sucesso De Itararé,Itapeva
Ribeira,Itapeva
Iporanga,Itapeva
Nova Campina,Itapeva
Barra Do Chapéu,Itapeva
Itararé,Itapeva
Guapiara,Itapeva
Ribeirão Branco,Itapeva
Apiaí,Itapeva
Taquarivaí,Itapeva
Buri,Itapeva
Itapeva,Itapeva
Itaberá,Itapeva
